tanggal,jam,srcip,jumlah_koneksi,jumlah_tujuan_unik,jumlah_port_unik,tcp,udp,total_data,average_datasize,dns,web,app,other,dns_ratio,web_ratio,app_ratio,other_ratio,destination_diversity
2026-07-28,12:00,192.168.2.192,272,54,9,90,182,88313,324.68,23,236,9,4,0.0846,0.8676,0.0331,0.0147,0.1985
2026-07-28,12:00,192.168.2.194,83,35,11,43,40,23649,284.93,5,51,8,19,0.0602,0.6145,0.0964,0.2289,0.4217
2026-07-28,12:00,192.168.2.195,8,6,1,3,5,6420,802.5,0,8,0,0,0.0,1.0,0.0,0.0,0.75
2026-07-28,12:00,192.168.2.198,21,15,6,9,12,7499,357.1,3,10,8,0,0.1429,0.4762,0.381,0.0,0.7143
2026-07-28,12:00,192.168.2.200,80,43,7,35,45,27999,349.99,2,68,10,0,0.025,0.85,0.125,0.0,0.5375
2026-07-28,13:00,172.30.252.114,3,2,2,0,3,424,141.33,0,0,1,2,0.0,0.0,0.3333,0.6667,0.6667
2026-07-28,13:00,192.168.2.101,133,20,3,22,111,18723,140.77,90,43,0,0,0.6767,0.3233,0.0,0.0,0.1504
2026-07-28,13:00,192.168.2.113,31,4,3,27,4,1952,62.97,4,15,12,0,0.129,0.4839,0.3871,0.0,0.129
2026-07-28,13:00,192.168.2.145,57,20,7,27,30,24767,434.51,11,30,16,0,0.193,0.5263,0.2807,0.0,0.3509
2026-07-28,13:00,192.168.2.152,22,11,2,4,18,9194,417.91,11,11,0,0,0.5,0.5,0.0,0.0,0.5
2026-07-28,13:00,192.168.2.165,1,1,1,1,0,44,44.0,0,1,0,0,0.0,1.0,0.0,0.0,1.0
2026-07-28,13:00,192.168.2.166,846,94,4,632,214,76613,90.56,183,657,6,0,0.2163,0.7766,0.0071,0.0,0.1111
2026-07-28,13:00,192.168.2.168,441,69,3,222,219,127538,289.2,0,434,7,0,0.0,0.9841,0.0159,0.0,0.1565
2026-07-28,13:00,192.168.2.170,4,2,1,1,3,3744,936.0,0,4,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-28,13:00,192.168.2.175,88,26,6,40,48,39343,447.08,15,61,12,0,0.1705,0.6932,0.1364,0.0,0.2955
2026-07-28,13:00,192.168.2.180,4,4,4,0,4,3860,965.0,0,0,1,3,0.0,0.0,0.25,0.75,1.0
2026-07-28,13:00,192.168.2.185,75,32,1,63,12,17830,237.73,0,75,0,0,0.0,1.0,0.0,0.0,0.4267
2026-07-28,13:00,192.168.2.189,74,25,3,27,47,22452,303.41,14,59,1,0,0.1892,0.7973,0.0135,0.0,0.3378
2026-07-28,13:00,192.168.2.191,27,14,2,19,8,9846,364.67,1,26,0,0,0.037,0.963,0.0,0.0,0.5185
2026-07-28,13:00,192.168.2.192,121,37,7,61,60,56861,469.93,11,96,12,2,0.0909,0.7934,0.0992,0.0165,0.3058
2026-07-28,13:00,192.168.2.194,134,62,9,73,61,52274,390.1,0,112,12,10,0.0,0.8358,0.0896,0.0746,0.4627
2026-07-28,13:00,192.168.2.195,15,12,1,11,4,5672,378.13,0,15,0,0,0.0,1.0,0.0,0.0,0.8
2026-07-28,13:00,192.168.2.198,32,14,2,14,18,23498,734.31,0,31,1,0,0.0,0.9688,0.0312,0.0,0.4375
2026-07-28,13:00,192.168.2.200,184,63,4,108,76,68633,373.01,10,165,8,1,0.0543,0.8967,0.0435,0.0054,0.3424
2026-07-28,14:00,172.30.252.114,1,1,1,0,1,136,136.0,0,0,1,0,0.0,0.0,1.0,0.0,1.0
2026-07-28,14:00,192.168.2.101,273,37,4,61,212,40081,146.82,179,84,10,0,0.6557,0.3077,0.0366,0.0,0.1355
2026-07-28,14:00,192.168.2.145,35,16,7,7,28,24300,694.29,1,16,15,3,0.0286,0.4571,0.4286,0.0857,0.4571
2026-07-28,14:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-28,14:00,192.168.2.166,646,82,3,429,217,80862,125.17,180,466,0,0,0.2786,0.7214,0.0,0.0,0.1269
2026-07-28,14:00,192.168.2.168,276,51,3,153,123,88263,319.79,0,268,8,0,0.0,0.971,0.029,0.0,0.1848
2026-07-28,14:00,192.168.2.170,7,3,1,1,6,7478,1068.29,0,7,0,0,0.0,1.0,0.0,0.0,0.4286
2026-07-28,14:00,192.168.2.175,86,24,5,42,44,25544,297.02,20,54,12,0,0.2326,0.6279,0.1395,0.0,0.2791
2026-07-28,14:00,192.168.2.185,87,29,5,70,17,21634,248.67,5,81,1,0,0.0575,0.931,0.0115,0.0,0.3333
2026-07-28,14:00,192.168.2.186,61,9,3,52,9,3852,63.15,8,52,1,0,0.1311,0.8525,0.0164,0.0,0.1475
2026-07-28,14:00,192.168.2.189,25,12,1,13,12,11286,451.44,0,25,0,0,0.0,1.0,0.0,0.0,0.48
2026-07-28,14:00,192.168.2.191,165,53,6,39,126,93760,568.24,21,138,6,0,0.1273,0.8364,0.0364,0.0,0.3212
2026-07-28,14:00,192.168.2.192,106,29,5,43,63,52855,498.63,5,94,6,1,0.0472,0.8868,0.0566,0.0094,0.2736
2026-07-28,14:00,192.168.2.194,151,54,13,87,64,45716,302.75,0,108,18,25,0.0,0.7152,0.1192,0.1656,0.3576
2026-07-28,14:00,192.168.2.195,2,2,1,0,2,2506,1253.0,0,2,0,0,0.0,1.0,0.0,0.0,1.0
2026-07-28,14:00,192.168.2.198,51,20,4,21,30,27386,536.98,7,41,3,0,0.1373,0.8039,0.0588,0.0,0.3922
2026-07-28,14:00,192.168.2.200,246,69,6,148,98,82832,336.72,7,222,15,2,0.0285,0.9024,0.061,0.0081,0.2805
2026-07-28,15:00,172.30.252.114,4,1,4,0,4,576,144.0,0,0,0,4,0.0,0.0,0.0,1.0,0.25
2026-07-28,15:00,192.168.2.101,352,54,7,73,279,44776,127.2,210,130,8,4,0.5966,0.3693,0.0227,0.0114,0.1534
2026-07-28,15:00,192.168.2.145,52,28,4,17,35,33846,650.88,0,39,13,0,0.0,0.75,0.25,0.0,0.5385
2026-07-28,15:00,192.168.2.152,337,57,4,92,245,179291,532.02,96,240,1,0,0.2849,0.7122,0.003,0.0,0.1691
2026-07-28,15:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-28,15:00,192.168.2.166,559,70,3,345,214,61785,110.53,189,370,0,0,0.3381,0.6619,0.0,0.0,0.1252
2026-07-28,15:00,192.168.2.168,240,51,4,156,84,80059,333.58,1,233,6,0,0.0042,0.9708,0.025,0.0,0.2125
2026-07-28,15:00,192.168.2.170,63,24,4,43,20,25556,405.65,0,61,2,0,0.0,0.9683,0.0317,0.0,0.381
2026-07-28,15:00,192.168.2.175,110,35,7,70,40,34222,311.11,14,78,18,0,0.1273,0.7091,0.1636,0.0,0.3182
2026-07-28,15:00,192.168.2.180,3,2,3,0,3,2587,862.33,0,0,1,2,0.0,0.0,0.3333,0.6667,0.6667
2026-07-28,15:00,192.168.2.186,104,8,3,87,17,6624,63.69,14,87,3,0,0.1346,0.8365,0.0288,0.0,0.0769
2026-07-28,15:00,192.168.2.189,13,6,1,4,9,6076,467.38,0,13,0,0,0.0,1.0,0.0,0.0,0.4615
2026-07-28,15:00,192.168.2.191,53,25,6,30,23,25403,479.3,1,46,6,0,0.0189,0.8679,0.1132,0.0,0.4717
2026-07-28,15:00,192.168.2.192,66,36,6,42,24,23796,360.55,3,54,5,4,0.0455,0.8182,0.0758,0.0606,0.5455
2026-07-28,15:00,192.168.2.194,177,64,15,87,90,56726,320.49,5,139,14,19,0.0282,0.7853,0.0791,0.1073,0.3616
2026-07-28,15:00,192.168.2.195,11,9,1,9,2,3096,281.45,0,11,0,0,0.0,1.0,0.0,0.0,0.8182
2026-07-28,15:00,192.168.2.198,67,24,4,25,42,40542,605.1,8,55,4,0,0.1194,0.8209,0.0597,0.0,0.3582
2026-07-28,15:00,192.168.2.200,221,80,8,122,99,74913,338.97,9,200,10,2,0.0407,0.905,0.0452,0.009,0.362
2026-07-28,16:00,172.30.252.114,9,3,6,0,9,1136,126.22,0,0,3,6,0.0,0.0,0.3333,0.6667,0.3333
2026-07-28,16:00,192.168.2.101,248,40,7,50,198,33559,135.32,173,66,7,2,0.6976,0.2661,0.0282,0.0081,0.1613
2026-07-28,16:00,192.168.2.145,44,24,5,13,31,29600,672.73,0,27,17,0,0.0,0.6136,0.3864,0.0,0.5455
2026-07-28,16:00,192.168.2.152,268,53,4,115,153,82441,307.62,87,151,30,0,0.3246,0.5634,0.1119,0.0,0.1978
2026-07-28,16:00,192.168.2.158,85,35,5,52,33,37994,446.99,2,76,6,1,0.0235,0.8941,0.0706,0.0118,0.4118
2026-07-28,16:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-28,16:00,192.168.2.166,335,52,3,192,143,50972,152.16,115,220,0,0,0.3433,0.6567,0.0,0.0,0.1552
2026-07-28,16:00,192.168.2.168,283,54,5,140,143,94672,334.53,0,268,9,6,0.0,0.947,0.0318,0.0212,0.1908
2026-07-28,16:00,192.168.2.170,6,2,1,1,5,6200,1033.33,0,6,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-28,16:00,192.168.2.175,155,45,8,78,77,51992,335.43,17,100,21,17,0.1097,0.6452,0.1355,0.1097,0.2903
2026-07-28,16:00,192.168.2.180,6,1,1,0,6,844,140.67,0,0,6,0,0.0,0.0,1.0,0.0,0.1667
2026-07-28,16:00,192.168.2.186,15,6,2,10,5,932,62.13,5,10,0,0,0.3333,0.6667,0.0,0.0,0.4
2026-07-28,16:00,192.168.2.191,52,26,7,28,24,15142,291.19,13,34,5,0,0.25,0.6538,0.0962,0.0,0.5
2026-07-28,16:00,192.168.2.192,99,49,9,71,28,27920,282.02,6,84,3,6,0.0606,0.8485,0.0303,0.0606,0.4949
2026-07-28,16:00,192.168.2.194,267,88,17,158,109,93185,349.01,5,212,26,24,0.0187,0.794,0.0974,0.0899,0.3296
2026-07-28,16:00,192.168.2.195,103,35,4,56,47,30919,300.18,14,88,1,0,0.1359,0.8544,0.0097,0.0,0.3398
2026-07-28,16:00,192.168.2.196,41,19,7,17,24,18498,451.17,4,25,12,0,0.0976,0.6098,0.2927,0.0,0.4634
2026-07-28,16:00,192.168.2.198,14,11,1,6,8,10436,745.43,0,14,0,0,0.0,1.0,0.0,0.0,0.7857
2026-07-28,16:00,192.168.2.200,157,40,6,63,94,46166,294.05,9,141,6,1,0.0573,0.8981,0.0382,0.0064,0.2548
2026-07-28,17:00,192.168.2.145,22,11,5,5,17,14669,666.77,3,11,8,0,0.1364,0.5,0.3636,0.0,0.5
2026-07-28,17:00,192.168.2.165,3,1,1,3,0,132,44.0,0,3,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-28,17:00,192.168.2.170,7,2,1,1,6,7478,1068.29,0,7,0,0,0.0,1.0,0.0,0.0,0.2857
2026-07-28,17:00,192.168.2.175,130,39,6,66,64,37482,288.32,36,77,17,0,0.2769,0.5923,0.1308,0.0,0.3
2026-07-28,17:00,192.168.2.191,190,36,2,89,101,65722,345.91,54,136,0,0,0.2842,0.7158,0.0,0.0,0.1895
2026-07-28,17:00,192.168.2.195,16,8,2,10,6,6850,428.12,1,15,0,0,0.0625,0.9375,0.0,0.0,0.5
2026-07-28,17:00,192.168.2.200,100,33,7,40,60,28973,289.73,10,74,16,0,0.1,0.74,0.16,0.0,0.33
2026-07-28,18:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-28,18:00,192.168.2.170,5,2,1,1,4,4972,994.4,0,5,0,0,0.0,1.0,0.0,0.0,0.4
2026-07-28,18:00,192.168.2.191,215,36,2,31,184,152068,707.29,16,199,0,0,0.0744,0.9256,0.0,0.0,0.1674
2026-07-28,18:00,192.168.2.195,19,11,1,9,10,13170,693.16,0,19,0,0,0.0,1.0,0.0,0.0,0.5789
2026-07-28,19:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-28,19:00,192.168.2.170,4,1,1,0,4,4912,1228.0,0,4,0,0,0.0,1.0,0.0,0.0,0.25
2026-07-28,19:00,192.168.2.191,66,32,3,35,31,31681,480.02,2,60,4,0,0.0303,0.9091,0.0606,0.0,0.4848
2026-07-28,19:00,192.168.2.195,52,27,3,32,20,19772,380.23,6,46,0,0,0.1154,0.8846,0.0,0.0,0.5192
2026-07-28,20:00,192.168.2.165,4,1,1,4,0,176,44.0,0,4,0,0,0.0,1.0,0.0,0.0,0.25
2026-07-28,20:00,192.168.2.170,7,3,1,1,6,7478,1068.29,0,7,0,0,0.0,1.0,0.0,0.0,0.4286
2026-07-28,20:00,192.168.2.191,68,30,3,40,28,33093,486.66,0,67,1,0,0.0,0.9853,0.0147,0.0,0.4412
2026-07-28,20:00,192.168.2.195,176,45,2,55,121,71283,405.02,41,135,0,0,0.233,0.767,0.0,0.0,0.2557
2026-07-28,21:00,192.168.2.165,3,1,1,3,0,132,44.0,0,3,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-28,21:00,192.168.2.170,84,26,1,57,27,36684,436.71,0,84,0,0,0.0,1.0,0.0,0.0,0.3095
2026-07-28,21:00,192.168.2.191,71,30,2,58,13,18442,259.75,0,70,1,0,0.0,0.9859,0.0141,0.0,0.4225
2026-07-28,21:00,192.168.2.195,81,27,2,20,61,36775,454.01,14,67,0,0,0.1728,0.8272,0.0,0.0,0.3333
2026-07-28,22:00,192.168.2.165,3,1,1,3,0,132,44.0,0,3,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-28,22:00,192.168.2.170,7,3,1,2,5,6260,894.29,0,7,0,0,0.0,1.0,0.0,0.0,0.4286
2026-07-28,22:00,192.168.2.191,115,49,5,74,41,40884,355.51,6,103,6,0,0.0522,0.8957,0.0522,0.0,0.4261
2026-07-28,22:00,192.168.2.195,119,45,2,62,57,42855,360.13,20,99,0,0,0.1681,0.8319,0.0,0.0,0.3782
2026-07-28,23:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-28,23:00,192.168.2.170,14,6,1,6,8,10284,734.57,0,14,0,0,0.0,1.0,0.0,0.0,0.4286
2026-07-28,23:00,192.168.2.191,188,59,7,64,124,95199,506.38,13,161,14,0,0.0691,0.8564,0.0745,0.0,0.3138
2026-07-28,23:00,192.168.2.195,37,17,1,18,19,22737,614.51,0,37,0,0,0.0,1.0,0.0,0.0,0.4595
2026-07-29,00:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,00:00,192.168.2.170,8,4,1,2,6,7538,942.25,0,8,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,00:00,192.168.2.191,52,25,3,28,24,24872,478.31,5,46,1,0,0.0962,0.8846,0.0192,0.0,0.4808
2026-07-29,00:00,192.168.2.195,7,5,1,1,6,7578,1082.57,0,7,0,0,0.0,1.0,0.0,0.0,0.7143
2026-07-29,01:00,192.168.2.165,3,1,1,3,0,132,44.0,0,3,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,01:00,192.168.2.170,6,2,1,1,5,6200,1033.33,0,6,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,01:00,192.168.2.191,58,23,2,37,21,26998,465.48,1,57,0,0,0.0172,0.9828,0.0,0.0,0.3966
2026-07-29,01:00,192.168.2.195,2,2,1,0,2,2506,1253.0,0,2,0,0,0.0,1.0,0.0,0.0,1.0
2026-07-29,02:00,192.168.2.165,3,1,1,3,0,132,44.0,0,3,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,02:00,192.168.2.170,9,3,1,2,7,7701,855.67,0,9,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,02:00,192.168.2.191,20,14,1,13,7,9576,478.8,0,20,0,0,0.0,1.0,0.0,0.0,0.7
2026-07-29,02:00,192.168.2.195,31,23,2,20,11,14006,451.81,0,30,1,0,0.0,0.9677,0.0323,0.0,0.7419
2026-07-29,03:00,192.168.2.165,6,4,3,4,2,294,49.0,2,3,0,1,0.3333,0.5,0.0,0.1667,0.6667
2026-07-29,03:00,192.168.2.170,87,43,2,45,42,47826,549.72,0,85,2,0,0.0,0.977,0.023,0.0,0.4943
2026-07-29,03:00,192.168.2.191,7,5,1,5,2,2756,393.71,0,7,0,0,0.0,1.0,0.0,0.0,0.7143
2026-07-29,03:00,192.168.2.195,3,2,1,1,2,2566,855.33,0,3,0,0,0.0,1.0,0.0,0.0,0.6667
2026-07-29,04:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,04:00,192.168.2.170,10,3,1,3,7,8826,882.6,0,10,0,0,0.0,1.0,0.0,0.0,0.3
2026-07-29,04:00,192.168.2.191,47,26,5,26,21,24236,515.66,1,41,5,0,0.0213,0.8723,0.1064,0.0,0.5532
2026-07-29,04:00,192.168.2.195,201,48,7,60,141,106630,530.5,30,162,9,0,0.1493,0.806,0.0448,0.0,0.2388
2026-07-29,05:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,05:00,192.168.2.170,8,3,3,0,8,7557,944.62,1,6,1,0,0.125,0.75,0.125,0.0,0.375
2026-07-29,05:00,192.168.2.191,6,4,1,3,3,3864,644.0,0,6,0,0,0.0,1.0,0.0,0.0,0.6667
2026-07-29,05:00,192.168.2.195,121,25,2,10,111,70645,583.84,27,94,0,0,0.2231,0.7769,0.0,0.0,0.2066
2026-07-29,06:00,192.168.2.163,56,19,6,28,28,7394,132.04,26,25,4,1,0.4643,0.4464,0.0714,0.0179,0.3393
2026-07-29,06:00,192.168.2.165,3,1,1,3,0,132,44.0,0,3,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,06:00,192.168.2.170,6,2,1,1,5,6200,1033.33,0,6,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,06:00,192.168.2.190,58,15,4,19,39,24328,419.45,19,37,2,0,0.3276,0.6379,0.0345,0.0,0.2586
2026-07-29,06:00,192.168.2.191,66,25,4,39,27,21349,323.47,8,57,1,0,0.1212,0.8636,0.0152,0.0,0.3788
2026-07-29,06:00,192.168.2.195,20,10,1,15,5,7140,357.0,0,20,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,07:00,192.168.2.145,63,28,7,25,38,39828,632.19,5,46,9,3,0.0794,0.7302,0.1429,0.0476,0.4444
2026-07-29,07:00,192.168.2.162,124,50,7,93,31,35951,289.93,4,114,4,2,0.0323,0.9194,0.0323,0.0161,0.4032
2026-07-29,07:00,192.168.2.163,337,46,8,57,280,60390,179.2,176,148,11,2,0.5223,0.4392,0.0326,0.0059,0.1365
2026-07-29,07:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,07:00,192.168.2.170,9,3,1,5,4,5212,579.11,0,9,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,07:00,192.168.2.180,3,1,1,0,3,448,149.33,0,0,3,0,0.0,0.0,1.0,0.0,0.3333
2026-07-29,07:00,192.168.2.186,82,16,4,71,11,12568,153.27,9,29,44,0,0.1098,0.3537,0.5366,0.0,0.1951
2026-07-29,07:00,192.168.2.187,43,23,6,37,6,10340,240.47,7,34,1,1,0.1628,0.7907,0.0233,0.0233,0.5349
2026-07-29,07:00,192.168.2.190,128,26,5,75,53,38311,299.3,25,88,15,0,0.1953,0.6875,0.1172,0.0,0.2031
2026-07-29,07:00,192.168.2.191,164,44,7,82,82,64561,393.66,33,112,19,0,0.2012,0.6829,0.1159,0.0,0.2683
2026-07-29,07:00,192.168.2.193,199,49,5,143,56,58700,294.97,8,185,6,0,0.0402,0.9296,0.0302,0.0,0.2462
2026-07-29,07:00,192.168.2.194,79,34,6,56,23,26703,338.01,4,72,3,0,0.0506,0.9114,0.038,0.0,0.4304
2026-07-29,07:00,192.168.2.195,14,10,3,7,7,6848,489.14,1,12,1,0,0.0714,0.8571,0.0714,0.0,0.7143
2026-07-29,07:00,192.168.2.196,212,32,6,161,51,49826,235.03,14,189,9,0,0.066,0.8915,0.0425,0.0,0.1509
2026-07-29,07:00,192.168.2.200,159,60,8,104,55,42120,264.91,6,135,15,3,0.0377,0.8491,0.0943,0.0189,0.3774
2026-07-29,08:00,192.168.2.145,67,12,2,37,30,34798,519.37,0,57,10,0,0.0,0.8507,0.1493,0.0,0.1791
2026-07-29,08:00,192.168.2.162,261,65,8,185,76,80805,309.6,11,233,11,6,0.0421,0.8927,0.0421,0.023,0.249
2026-07-29,08:00,192.168.2.163,396,31,3,67,329,73675,186.05,238,154,4,0,0.601,0.3889,0.0101,0.0,0.0783
2026-07-29,08:00,192.168.2.165,2,1,1,2,0,88,44.0,0,2,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,08:00,192.168.2.170,10,2,1,2,8,9944,994.4,0,10,0,0,0.0,1.0,0.0,0.0,0.2
2026-07-29,08:00,192.168.2.180,5,2,2,0,5,1932,386.4,0,0,4,1,0.0,0.0,0.8,0.2,0.4
2026-07-29,08:00,192.168.2.186,157,22,4,127,30,25905,165.0,25,105,27,0,0.1592,0.6688,0.172,0.0,0.1401
2026-07-29,08:00,192.168.2.187,136,33,5,103,33,58882,432.96,36,94,5,1,0.2647,0.6912,0.0368,0.0074,0.2426
2026-07-29,08:00,192.168.2.190,103,21,5,50,53,41586,403.75,23,78,2,0,0.2233,0.7573,0.0194,0.0,0.2039
2026-07-29,08:00,192.168.2.191,102,36,6,63,39,40625,398.28,5,90,7,0,0.049,0.8824,0.0686,0.0,0.3529
2026-07-29,08:00,192.168.2.193,281,62,4,162,119,94897,337.71,10,268,3,0,0.0356,0.9537,0.0107,0.0,0.2206
2026-07-29,08:00,192.168.2.195,4,2,1,2,2,2576,644.0,0,4,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,08:00,192.168.2.196,27,10,2,11,16,9129,338.11,8,19,0,0,0.2963,0.7037,0.0,0.0,0.3704
2026-07-29,08:00,192.168.2.197,197,44,6,115,82,76306,387.34,13,170,14,0,0.066,0.8629,0.0711,0.0,0.2234
2026-07-29,08:00,192.168.2.198,929,79,9,368,561,162966,175.42,433,434,62,0,0.4661,0.4672,0.0667,0.0,0.085
2026-07-29,08:00,192.168.2.200,464,85,7,265,199,152229,328.08,15,428,17,4,0.0323,0.9224,0.0366,0.0086,0.1832
2026-07-29,09:00,192.168.2.145,145,23,7,63,82,74075,510.86,11,95,30,9,0.0759,0.6552,0.2069,0.0621,0.1586
2026-07-29,09:00,192.168.2.162,306,50,6,192,114,114618,374.57,2,285,10,9,0.0065,0.9314,0.0327,0.0294,0.1634
2026-07-29,09:00,192.168.2.163,539,31,4,106,433,92011,170.71,281,229,26,3,0.5213,0.4249,0.0482,0.0056,0.0575
2026-07-29,09:00,192.168.2.165,3,1,1,3,0,132,44.0,0,3,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,09:00,192.168.2.170,280,28,2,201,79,101833,363.69,0,277,3,0,0.0,0.9893,0.0107,0.0,0.1
2026-07-29,09:00,192.168.2.180,14,2,2,0,14,5524,394.57,0,0,14,0,0.0,0.0,1.0,0.0,0.1429
2026-07-29,09:00,192.168.2.186,250,11,4,200,50,49424,197.7,40,90,120,0,0.16,0.36,0.48,0.0,0.044
2026-07-29,09:00,192.168.2.187,225,39,5,204,21,54103,240.46,51,164,7,3,0.2267,0.7289,0.0311,0.0133,0.1733
2026-07-29,09:00,192.168.2.190,220,24,3,137,83,68684,312.2,36,131,53,0,0.1636,0.5955,0.2409,0.0,0.1091
2026-07-29,09:00,192.168.2.191,28,6,1,20,8,11024,393.71,0,28,0,0,0.0,1.0,0.0,0.0,0.2143
2026-07-29,09:00,192.168.2.193,1907,115,9,1274,633,618041,324.09,0,1834,65,8,0.0,0.9617,0.0341,0.0042,0.0603
2026-07-29,09:00,192.168.2.195,36,12,1,20,16,11804,327.89,0,36,0,0,0.0,1.0,0.0,0.0,0.3333
2026-07-29,09:00,192.168.2.197,111,25,6,64,47,58796,529.69,0,99,12,0,0.0,0.8919,0.1081,0.0,0.2252
2026-07-29,09:00,192.168.2.198,986,51,6,409,577,186439,189.09,444,480,62,0,0.4503,0.4868,0.0629,0.0,0.0517
2026-07-29,09:00,192.168.2.200,1044,93,7,588,456,278036,266.32,36,966,32,10,0.0345,0.9253,0.0307,0.0096,0.0891
2026-07-29,10:00,192.168.2.145,10,5,2,2,8,6324,632.4,0,10,0,0,0.0,1.0,0.0,0.0,0.5
2026-07-29,10:00,192.168.2.162,206,37,3,122,84,96210,467.04,0,204,0,2,0.0,0.9903,0.0,0.0097,0.1796
2026-07-29,10:00,192.168.2.163,658,49,5,150,508,94972,144.33,390,262,6,0,0.5927,0.3982,0.0091,0.0,0.0745
2026-07-29,10:00,192.168.2.165,4,1,1,4,0,176,44.0,0,4,0,0,0.0,1.0,0.0,0.0,0.25
2026-07-29,10:00,192.168.2.170,14,4,1,6,8,10184,727.43,0,14,0,0,0.0,1.0,0.0,0.0,0.2857
2026-07-29,10:00,192.168.2.182,14,3,4,6,8,3258,232.71,8,6,0,0,0.5714,0.4286,0.0,0.0,0.2143
2026-07-29,10:00,192.168.2.186,142,16,5,104,38,25230,177.68,32,48,62,0,0.2254,0.338,0.4366,0.0,0.1127
2026-07-29,10:00,192.168.2.187,142,31,4,104,38,63810,449.37,42,94,6,0,0.2958,0.662,0.0423,0.0,0.2183
2026-07-29,10:00,192.168.2.190,290,50,6,164,126,96054,331.22,38,202,50,0,0.131,0.6966,0.1724,0.0,0.1724
2026-07-29,10:00,192.168.2.191,86,27,3,48,38,46066,535.65,2,84,0,0,0.0233,0.9767,0.0,0.0,0.314
2026-07-29,10:00,192.168.2.193,1836,103,6,1230,606,567014,308.83,8,1762,62,4,0.0044,0.9597,0.0338,0.0022,0.0561
2026-07-29,10:00,192.168.2.195,84,24,2,70,14,17020,202.62,4,80,0,0,0.0476,0.9524,0.0,0.0,0.2857
2026-07-29,10:00,192.168.2.197,118,25,1,80,38,46182,391.37,0,118,0,0,0.0,1.0,0.0,0.0,0.2119
2026-07-29,10:00,192.168.2.198,912,79,7,226,686,199798,219.08,474,374,60,4,0.5197,0.4101,0.0658,0.0044,0.0866
2026-07-29,10:00,192.168.2.200,306,58,4,142,164,150054,490.37,8,290,8,0,0.0261,0.9477,0.0261,0.0,0.1895
2026-07-29,11:00,192.168.2.145,38,14,2,18,20,24036,632.53,0,36,2,0,0.0,0.9474,0.0526,0.0,0.3684
2026-07-29,11:00,192.168.2.162,524,79,9,376,148,188558,359.84,0,484,26,14,0.0,0.9237,0.0496,0.0267,0.1508
2026-07-29,11:00,192.168.2.163,292,17,3,26,266,59150,202.57,188,104,0,0,0.6438,0.3562,0.0,0.0,0.0582
2026-07-29,11:00,192.168.2.165,4,1,1,4,0,176,44.0,0,4,0,0,0.0,1.0,0.0,0.0,0.25
2026-07-29,11:00,192.168.2.170,26,3,4,6,20,14012,538.92,10,16,0,0,0.3846,0.6154,0.0,0.0,0.1154
2026-07-29,11:00,192.168.2.182,520,80,7,324,196,199326,383.32,10,478,28,4,0.0192,0.9192,0.0538,0.0077,0.1538
2026-07-29,11:00,192.168.2.186,90,11,4,54,36,12968,144.09,30,38,22,0,0.3333,0.4222,0.2444,0.0,0.1222
2026-07-29,11:00,192.168.2.187,144,35,3,124,20,41118,285.54,30,112,2,0,0.2083,0.7778,0.0139,0.0,0.2431
2026-07-29,11:00,192.168.2.190,154,23,5,76,78,42800,277.92,40,102,12,0,0.2597,0.6623,0.0779,0.0,0.1494
